ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,longitude,latitude
BIKF,large_airport,Keflavik International Airport,171.0,EU,IS,IS-2,Reykjavík,BIKF,KEF,,63.985000610352,-22.605600357056
CYUL,large_airport,Montreal / Pierre Elliott Trudeau International Airport,118.0,,CA,CA-QC,Montréal,CYUL,YUL,YUL,45.4706001282,-73.7407989502
CYVR,large_airport,Vancouver International Airport,14.0,,CA,CA-BC,Vancouver,CYVR,YVR,,49.193901062,-123.183998108
CYYC,large_airport,Calgary International Airport,3557.0,,CA,CA-AB,Calgary,CYYC,YYC,,51.113899231,-114.019996643
CYYZ,large_airport,Lester B. Pearson International Airport,569.0,,CA,CA-ON,Toronto,CYYZ,YYZ,YYZ,43.6772003174,-79.63059997559999
DGAA,large_airport,Kotoka International Airport,205.0,AF,GH,GH-AA,Accra,DGAA,ACC,,5.605189800262451,-0.16678600013256073
DNMM,large_airport,Murtala Muhammed International Airport,135.0,AF,NG,NG-LA,Lagos,DNMM,LOS,,6.5773701667785645,3.321160078048706
EBBR,large_airport,Brussels Airport,184.0,EU,BE,BE-BRU,Brussels,EBBR,BRU,,50.901401519800004,4.48443984985
EDDF,large_airport,Frankfurt am Main Airport,364.0,EU,DE,DE-HE,Frankfurt am Main,EDDF,FRA,,50.033333,8.570556
EDDL,large_airport,Düsseldorf Airport,147.0,EU,DE,DE-NW,Düsseldorf,EDDL,DUS,,51.289501,6.76678
EDDM,large_airport,Munich Airport,1487.0,EU,DE,DE-BY,Munich,EDDM,MUC,,48.353802,11.7861
EFHK,large_airport,Helsinki Vantaa Airport,179.0,EU,FI,FI-ES,Helsinki,EFHK,HEL,,60.317199707031,24.963300704956
EGCC,large_airport,Manchester Airport,257.0,EU,GB,GB-ENG,Manchester,EGCC,MAN,,53.35369873046875,-2.2749500274658203
EGKK,large_airport,London Gatwick Airport,202.0,EU,GB,GB-ENG,London,EGKK,LGW,,51.148102,-0.190278
EGLL,large_airport,London Heathrow Airport,83.0,EU,GB,GB-ENG,London,EGLL,LHR,,51.4706,-0.461941
EHAM,large_airport,Amsterdam Airport Schiphol,-11.0,EU,NL,NL-NH,Amsterdam,EHAM,AMS,,52.308601,4.76389
EIDW,large_airport,Dublin Airport,242.0,EU,IE,IE-D,Dublin,EIDW,DUB,,53.421299,-6.27007
EINN,large_airport,Shannon Airport,46.0,EU,IE,IE-CE,Shannon,EINN,SNN,,52.702,-8.92482
EKCH,large_airport,Copenhagen Kastrup Airport,17.0,EU,DK,DK-84,Copenhagen,EKCH,CPH,,55.617900848389,12.656000137329
ENGM,large_airport,Oslo Gardermoen Airport,681.0,EU,NO,NO-02,Oslo,ENGM,OSL,,60.193901062012,11.100399971008
EPWA,large_airport,Warsaw Chopin Airport,362.0,EU,PL,PL-MZ,Warsaw,EPWA,WAW,,52.1656990051,20.967100143399996
ESSA,large_airport,Stockholm-Arlanda Airport,137.0,EU,SE,SE-AB,Stockholm,ESSA,ARN,,59.651901245117,17.918600082397
GMMN,large_airport,Mohammed V International Airport,656.0,AF,MA,MA-CAS,Casablanca,GMMN,CMN,,33.36750030517578,-7.589970111846924
GOBD,large_airport,Blaise Diagne International Airport,290.0,AF,SN,SN-DK,Dakar,GOBD,DSS,,14.67,-17.073333
HECA,large_airport,Cairo International Airport,382.0,AF,EG,EG-C,Cairo,HECA,CAI,,30.12190055847168,31.40559959411621
HKJK,large_airport,Jomo Kenyatta International Airport,5330.0,AF,KE,KE-110,Nairobi,HKJK,NBO,,-1.31923997402,36.9277992249
LEBL,large_airport,Barcelona International Airport,12.0,EU,ES,ES-CT,Barcelona,LEBL,BCN,,41.2971,2.07846
LEMD,large_airport,Adolfo Suárez Madrid–Barajas Airport,1998.0,EU,ES,ES-M,Madrid,LEMD,MAD,,40.471926,-3.56264
LFPG,large_airport,Charles de Gaulle International Airport,392.0,EU,FR,FR-J,Paris,LFPG,CDG,,49.012798,2.55
LFPO,large_airport,Paris-Orly Airport,291.0,EU,FR,FR-J,Paris,LFPO,ORY,,48.7233333,2.3794444
LHBP,large_airport,Budapest Liszt Ferenc International Airport,495.0,EU,HU,HU-PE,Budapest,LHBP,BUD,,47.42976,19.261093
LIMC,large_airport,Malpensa International Airport,768.0,EU,IT,IT-25,Milan,LIMC,MXP,MI12,45.6306,8.72811
LIRF,large_airport,Leonardo da Vinci–Fiumicino Airport,13.0,EU,IT,IT-62,Rome,LIRF,FCO,RM11,41.8002778,12.2388889
LLBG,large_airport,Ben Gurion International Airport,135.0,AS,IL,IL-M,Tel Aviv,LLBG,TLV,,32.01139831542969,34.88669967651367
LPPT,large_airport,Humberto Delgado Airport (Lisbon Portela Airport),374.0,EU,PT,PT-11,Lisbon,LPPT,LIS,,38.7813,-9.13592
LSGG,large_airport,Geneva Cointrin International Airport,1411.0,EU,CH,CH-GE,Geneva,LSGG,GVA,,46.23809814453125,6.108950138092041
LSZH,large_airport,Zürich Airport,1416.0,EU,CH,CH-ZH,Zurich,LSZH,ZRH,,47.464699,8.54917
LYBE,large_airport,Belgrade Nikola Tesla Airport,335.0,EU,RS,RS-00,Belgrade,LYBE,BEG,,44.8184013367,20.3090991974
MBPV,medium_airport,Providenciales Airport,15.0,,TC,TC-PR,Providenciales Island,MBPV,PLS,,21.77359962463379,-72.26589965820312
MDLR,medium_airport,Casa De Campo International Airport,240.0,,DO,DO-12,La Romana,MDLR,LRM,,18.450700759887695,-68.91179656982422
MDPC,large_airport,Punta Cana International Airport,47.0,,DO,DO-11,Punta Cana,MDPC,PUJ,,18.567399978599997,-68.36340332030001
MDPP,medium_airport,Gregorio Luperon International Airport,15.0,,DO,DO-18,Puerto Plata,MDPP,POP,,19.75790023803711,-70.56999969482422
MDSD,large_airport,Las Américas International Airport,59.0,,DO,DO-01,Santo Domingo,MDSD,SDQ,,18.42970085144,-69.668899536133
MDST,medium_airport,Cibao International Airport,565.0,,DO,DO-25,Santiago,MDST,STI,,19.406099319458008,-70.60469818115234
MGGT,large_airport,La Aurora Airport,4952.0,,GT,GT-GU,Guatemala City,MGGT,GUA,,14.5833,-90.527496
MHLM,medium_airport,Ramón Villeda Morales International Airport,91.0,,HN,HN-CR,San Pedro Sula,MHLM,SAP,,15.4526,-87.923599
MKJP,large_airport,Norman Manley International Airport,10.0,,JM,JM-01,Kingston,MKJP,KIN,,17.935699462890625,-76.7874984741211
MKJS,medium_airport,Sangster International Airport,4.0,,JM,JM-08,Montego Bay,MKJS,MBJ,,18.503700256347656,-77.91339874267578
MMGL,large_airport,Don Miguel Hidalgo Y Costilla International Airport,5016.0,,MX,MX-JAL,Guadalajara,MMGL,GDL,,20.521799087524414,-103.31099700927734
MMMX,large_airport,Licenciado Benito Juarez International Airport,7316.0,,MX,MX-DIF,Mexico City,MMMX,MEX,ME1,19.4363,-99.072098
MMMY,large_airport,General Mariano Escobedo International Airport,1278.0,,MX,MX-NLE,Monterrey,MMMY,MTY,,25.7784996033,-100.107002258
MMUN,large_airport,Cancún International Airport,22.0,,MX,MX-ROO,Cancún,MMUN,CUN,,21.036500930800003,-86.8770980835
MPTO,large_airport,Tocumen International Airport,135.0,,PA,PA-8,Tocumen,MPTO,PTY,,9.0713596344,-79.3834991455
MRLB,large_airport,Daniel Oduber Quiros International Airport,270.0,,CR,CR-G,Liberia,MRLB,LIR,,10.5933,-85.544403
MSLP,large_airport,Monseñor Óscar Arnulfo Romero International Airport,101.0,,SV,SV-PA,San Salvador (San Luis Talpa),MSLP,SAL,,13.4409,-89.055702
MTPP,medium_airport,Toussaint Louverture International Airport,122.0,,HT,HT-OU,Port-au-Prince,MTPP,PAP,,18.579999923706055,-72.2925033569336
MUHA,large_airport,José Martí International Airport,210.0,,CU,CU-03,Havana,MUHA,HAV,,22.989200592041016,-82.40910339355469
MWCR,large_airport,Owen Roberts International Airport,8.0,,KY,KY-U-A,Georgetown,MWCR,GCM,,19.292800903299998,-81.3576965332
MYNN,large_airport,Lynden Pindling International Airport,16.0,,BS,BS-NP,Nassau,MYNN,NAS,,25.039,-77.466202
OEJN,large_airport,King Abdulaziz International Airport,48.0,AS,SA,SA-02,Jeddah,OEJN,JED,,21.6796,39.156502
OERK,large_airport,King Khaled International Airport,2049.0,AS,SA,SA-01,Riyadh,OERK,RUH,,24.957599639892578,46.69879913330078
OJAI,large_airport,Queen Alia International Airport,2395.0,AS,JO,JO-AM,Amman,OJAI,AMM,,31.7226009369,35.9931983948
OKBK,large_airport,Kuwait International Airport,206.0,AS,KW,KW-FA,Kuwait City,OKBK,KWI,,29.226600646972656,47.96889877319336
OMAA,large_airport,Abu Dhabi International Airport,88.0,AS,AE,AE-AZ,Abu Dhabi,OMAA,AUH,,24.433000564575195,54.651100158691406
OMDB,large_airport,Dubai International Airport,62.0,AS,AE,AE-DU,Dubai,OMDB,DXB,,25.2527999878,55.3643989563
QA-0001,large_airport,Hamad International Airport,13.0,AS,QA,QA-DA,Doha,OTHH,DOH,,25.273056,51.608056
RCTP,large_airport,Taiwan Taoyuan International Airport,106.0,AS,TW,TW-TAO,Taipei,RCTP,TPE,,25.0777,121.233002
RJAA,large_airport,Narita International Airport,141.0,AS,JP,JP-12,Tokyo,RJAA,NRT,,35.7647018433,140.386001587
RJTT,large_airport,Tokyo Haneda International Airport,35.0,AS,JP,JP-13,Tokyo,RJTT,HND,,35.552299,139.779999
RKSI,large_airport,Incheon International Airport,23.0,AS,KR,KR-28,Seoul,RKSI,ICN,,37.46910095214844,126.45099639892578
RPLL,large_airport,Ninoy Aquino International Airport,75.0,AS,PH,PH-U-A,Manila,RPLL,MNL,,14.5086,121.019997
SAEZ,large_airport,Ministro Pistarini International Airport,67.0,SA,AR,AR-B,Buenos Aires,SAEZ,EZE,EZE,-34.8222,-58.5358
SBGL,large_airport,Rio Galeão – Tom Jobim International Airport,28.0,SA,BR,BR-RJ,Rio De Janeiro,SBGL,GIG,,-22.8099994659,-43.2505569458
SBGR,large_airport,Guarulhos - Governador André Franco Montoro International Airport,2459.0,SA,BR,BR-SP,São Paulo,SBGR,GRU,,-23.435556411743164,-46.47305679321289
SCEL,large_airport,Comodoro Arturo Merino Benítez International Airport,1555.0,SA,CL,CL-RM,Santiago,SCEL,SCL,,-33.393001556396484,-70.78579711914062
SEGU,medium_airport,José Joaquín de Olmedo International Airport,19.0,SA,EC,EC-G,Guayaquil,SEGU,GYE,,-2.1574199199699997,-79.88359832760001
SEQM,large_airport,Mariscal Sucre International Airport,7841.0,SA,EC,EC-P,Quito,SEQM,UIO,UIO,-0.129166666667,-78.3575
SKBO,large_airport,El Dorado International Airport,8361.0,SA,CO,CO-CUN,Bogota,SKBO,BOG,BOG,4.70159,-74.1469
SKCG,medium_airport,Rafael Nuñez International Airport,4.0,SA,CO,CO-BOL,Cartagena,SKCG,CTG,CTG,10.4424,-75.513
SKRG,medium_airport,Jose Maria Córdova International Airport,6955.0,SA,CO,CO-ANT,Medellín,SKRG,MDE,MDE,6.16454,-75.4231
SPIM,large_airport,Jorge Chávez International Airport,113.0,SA,PE,PE-LIM,Lima,SPJC,LIM,,-12.0219,-77.114305
SVMI,large_airport,Simón Bolívar International Airport,234.0,SA,VE,VE-X,Caracas,SVMI,CCS,,10.601194,-66.991222
SYCJ,medium_airport,Cheddi Jagan International Airport,95.0,SA,GY,GY-DE,Georgetown,SYCJ,GEO,SYGT,6.498549938201904,-58.25410079956055
TAPA,medium_airport,V.C. Bird International Airport,62.0,,AG,AG-03,St. John's,TAPA,ANU,,17.1367,-61.792702
TBPB,medium_airport,Sir Grantley Adams International Airport,169.0,,BB,BB-01,Bridgetown,TBPB,BGI,,13.0746002197,-59.4925003052
TFFF,medium_airport,Martinique Aimé Césaire International Airport,16.0,,MQ,MQ-U-A,Fort-de-France,TFFF,FDF,,14.590999603271484,-61.00320053100586
TFFR,large_airport,Pointe-à-Pitre Le Raizet,36.0,,GP,GP-U-A,Pointe-à-Pitre,TFFR,PTP,,16.265301,-61.531799
TGPY,medium_airport,Point Salines International Airport,41.0,,GD,GD-GE,Saint George's,TGPY,GND,,12.004199981689453,-61.78620147705078
TKPK,medium_airport,Robert L. Bradshaw International Airport,170.0,,KN,KN-U-A,Basseterre,TKPK,SKB,,17.311199188232422,-62.71870040893555
TLPL,medium_airport,Hewanorra International Airport,14.0,,LC,LC-11,Vieux Fort,TLPL,UVF,,13.7332,-60.952599
TNCA,medium_airport,Queen Beatrix International Airport,60.0,,AW,AW-U-A,Oranjestad,TNCA,AUA,,12.5014,-70.015198
TNCC,medium_airport,Hato International Airport,29.0,,CW,CW-U-A,Willemstad,TNCC,CUR,,12.1889,-68.959801
TNCM,large_airport,Princess Juliana International Airport,13.0,,SX,SX-U-A,Saint Martin,TNCM,SXM,,18.041000366200002,-63.1088981628
TR-0043,large_airport,Istanbul Airport,325.0,AS,TR,TR-34,Istanbul,LTFM,IST,,41.275278,28.751944
TTCP,medium_airport,Tobago-Crown Point Airport,38.0,,TT,TT-WTO,Scarborough,TTCP,TAB,,11.149700164794922,-60.83219909667969
TTPP,medium_airport,Piarco International Airport,58.0,,TT,TT-TUP,Port of Spain,TTPP,POS,,10.595399856567383,-61.33720016479492
TVSA,medium_airport,Argyle International Airport,136.0,,VC,VC-U-A,Kingstown,TVSA,SVD,,13.156695,-61.149945
TXKF,medium_airport,L.F. Wade International International Airport,12.0,,BM,BM-U-A,Hamilton,TXKF,BDA,,32.36399841308594,-64.67870330810547
UBBB,large_airport,Heydar Aliyev International Airport,10.0,AS,AZ,AZ-BA,Baku,UBBB,GYD,,40.467498779296875,50.04669952392578
UKBB,large_airport,Boryspil International Airport,427.0,EU,UA,UA-32,Kiev,UKBB,KBP,,50.345001220703125,30.894699096679688
UTTT,large_airport,Tashkent International Airport,1417.0,AS,UZ,UZ-TO,Tashkent,UTTT,TAS,,41.257900238,69.2811965942
UUEE,large_airport,Sheremetyevo International Airport,622.0,EU,RU,RU-MOS,Moscow,UUEE,SVO,,55.972599,37.4146
VABB,large_airport,Chhatrapati Shivaji International Airport,39.0,AS,IN,IN-MM,Mumbai,VABB,BOM,,19.0886993408,72.8678970337
VHHH,large_airport,Hong Kong International Airport,28.0,AS,HK,HK-U-A,Hong Kong,VHHH,HKG,,22.308901,113.915001
VIDP,large_airport,Indira Gandhi International Airport,777.0,AS,IN,IN-DL,New Delhi,VIDP,DEL,,28.5665,77.103104
ZBAA,large_airport,Beijing Capital International Airport,116.0,AS,CN,CN-11,Beijing,ZBAA,PEK,,40.080101013183594,116.58499908447266
ZGGG,large_airport,Guangzhou Baiyun International Airport,50.0,AS,CN,CN-44,Guangzhou,ZGGG,CAN,,23.39240074157715,113.29900360107422
ZSFZ,large_airport,Fuzhou Changle International Airport,46.0,AS,CN,CN-35,Fuzhou,ZSFZ,FOC,,25.935100555419922,119.66300201416016
ZSPD,large_airport,Shanghai Pudong International Airport,13.0,AS,CN,CN-31,Shanghai,ZSPD,PVG,,31.143400192260742,121.80500030517578
ZUCK,large_airport,Chongqing Jiangbei International Airport,1365.0,AS,CN,CN-50,Chongqing,ZUCK,CKG,,29.719200134277344,106.64199829101562
ZUUU,large_airport,Chengdu Shuangliu International Airport,1625.0,AS,CN,CN-51,Chengdu,ZUUU,CTU,,30.578500747680664,103.9469985961914
