,Employer,Fiscal Year,Total Approvals,Total Denials,Total Applications
50,COGNIZANT TECH,2010,7005,280,7285
51,COGNIZANT TECH,2011,9592,667,10259
52,COGNIZANT TECH,2012,16173,774,16947
53,COGNIZANT TECH,2013,12399,1151,13550
54,COGNIZANT TECH,2014,18672,1283,19955
55,COGNIZANT TECH,2015,17035,724,17759
56,COGNIZANT TECH,2016,22587,829,23416
57,COGNIZANT TECH,2017,29414,1040,30454
58,COGNIZANT TECH,2018,9315,4368,13683
59,COGNIZANT TECH,2019,9748,4072,13820
106,INFOSYS,2010,7295,323,7618
107,INFOSYS,2011,10126,243,10369
108,INFOSYS,2012,9902,400,10302
109,INFOSYS,2013,12926,569,13495
110,INFOSYS,2014,10525,294,10819
111,INFOSYS,2015,9483,157,9640
112,INFOSYS,2016,14007,436,14443
113,INFOSYS,2017,13951,801,14752
114,INFOSYS,2018,6065,2150,8215
115,INFOSYS,2019,3871,1741,5612
163,TATA CONSULTANCY,2010,290,11,301
164,TATA CONSULTANCY,2011,1898,152,2050
165,TATA CONSULTANCY,2012,8181,322,8503
166,TATA CONSULTANCY,2013,7669,282,7951
167,TATA CONSULTANCY,2014,10890,603,11493
168,TATA CONSULTANCY,2015,9180,417,9597
169,TATA CONSULTANCY,2016,12168,852,13020
170,TATA CONSULTANCY,2017,15017,960,15977
171,TATA CONSULTANCY,2018,8804,1903,10707
172,TATA CONSULTANCY,2019,5434,1868,7302
183,WIPRO LIMITED,2010,3256,145,3401
184,WIPRO LIMITED,2011,5712,512,6224
185,WIPRO LIMITED,2012,7192,187,7379
186,WIPRO LIMITED,2013,6999,272,7271
187,WIPRO LIMITED,2014,9259,419,9678
188,WIPRO LIMITED,2015,6539,379,6918
189,WIPRO LIMITED,2016,7176,358,7534
190,WIPRO LIMITED,2017,7009,376,7385
191,WIPRO LIMITED,2018,3170,713,3883
192,WIPRO LIMITED,2019,2265,919,3184
0,ACCENTURE,2010,97,3,100
1,ACCENTURE,2011,970,13,983
2,ACCENTURE,2012,4401,59,4460
3,ACCENTURE,2013,4270,112,4382
4,ACCENTURE,2014,4693,151,4844
5,ACCENTURE,2015,5906,182,6088
6,ACCENTURE,2016,6930,96,7026
7,ACCENTURE,2017,5130,189,5319
8,ACCENTURE,2018,3060,614,3674
9,ACCENTURE,2019,2177,703,2880
116,INTEL,2010,1856,20,1876
117,INTEL,2011,3226,96,3322
118,INTEL,2012,3224,42,3266
119,INTEL,2013,3578,38,3616
120,INTEL,2014,4238,34,4272
121,INTEL,2015,3334,16,3350
122,INTEL,2016,4103,64,4167
123,INTEL,2017,5280,70,5350
124,INTEL,2018,4293,56,4349
125,INTEL,2019,3801,148,3949
136,MICROSOFT,2010,3674,16,3690
137,MICROSOFT,2011,3823,40,3863
138,MICROSOFT,2012,3439,33,3472
139,MICROSOFT,2013,3897,30,3927
140,MICROSOFT,2014,2983,26,3009
141,MICROSOFT,2015,2827,42,2869
142,MICROSOFT,2016,3662,75,3737
143,MICROSOFT,2017,4094,82,4176
144,MICROSOFT,2018,4477,68,4545
145,MICROSOFT,2019,3257,124,3381
60,DELOITTE,2010,974,9,983
61,DELOITTE,2011,1308,28,1336
62,DELOITTE,2012,1587,49,1636
63,DELOITTE,2013,1702,22,1724
64,DELOITTE,2014,1918,191,2109
65,DELOITTE,2015,1937,325,2262
66,DELOITTE,2016,3241,445,3686
67,DELOITTE,2017,6114,657,6771
68,DELOITTE,2018,5432,1784,7216
69,DELOITTE,2019,4467,2484,6951
20,APPLE,2010,822,12,834
21,APPLE,2011,1440,4,1444
22,APPLE,2012,1752,6,1758
23,APPLE,2013,2014,6,2020
24,APPLE,2014,2908,4,2912
25,APPLE,2015,3383,30,3413
26,APPLE,2016,4097,16,4113
27,APPLE,2017,4153,44,4197
28,APPLE,2018,6204,78,6282
29,APPLE,2019,5496,70,5566
40,CISCO,2010,2631,15,2646
41,CISCO,2011,3037,37,3074
42,CISCO,2012,2481,31,2512
43,CISCO,2013,3117,22,3139
44,CISCO,2014,2939,39,2978
45,CISCO,2015,2483,16,2499
46,CISCO,2016,3480,53,3533
47,CISCO,2017,3263,30,3293
48,CISCO,2018,3541,87,3628
49,CISCO,2019,3240,129,3369
10,AMAZON,2010,524,2,526
11,AMAZON,2011,889,2,891
12,AMAZON,2012,1198,6,1204
13,AMAZON,2013,1665,11,1676
14,AMAZON,2014,1987,18,2005
15,AMAZON,2015,2194,23,2217
16,AMAZON,2016,3235,39,3274
17,AMAZON,2017,5451,55,5506
18,AMAZON,2018,6312,167,6479
19,AMAZON,2019,5677,250,5927
147,QUALCOMM INC,2010,1870,22,1892
148,QUALCOMM INC,2011,2634,42,2676
149,QUALCOMM INC,2012,3867,12,3879
150,QUALCOMM INC,2013,4048,26,4074
151,QUALCOMM INC,2014,3130,16,3146
152,QUALCOMM INC,2015,2508,36,2544
153,QUALCOMM INC,2016,3481,74,3555
154,QUALCOMM INC,2017,2668,32,2700
155,QUALCOMM INC,2018,2447,72,2519
156,QUALCOMM INC,2019,2467,104,2571
86,HCL,2010,289,14,303
87,HCL,2011,1436,17,1453
88,HCL,2012,2656,118,2774
89,HCL,2013,2501,210,2711
90,HCL,2014,2478,83,2561
91,HCL,2015,2936,52,2988
92,HCL,2016,3682,139,3821
93,HCL,2017,4474,175,4649
94,HCL,2018,2307,613,2920
95,HCL,2019,1679,536,2215
77,GOOGLE,2010,805,1,806
78,GOOGLE,2011,1159,3,1162
79,GOOGLE,2012,1269,5,1274
80,GOOGLE,2013,1672,2,1674
81,GOOGLE,2014,1993,1,1994
82,GOOGLE,2015,2309,14,2323
83,GOOGLE,2016,2697,24,2721
84,GOOGLE,2017,2810,32,2842
85,GOOGLE,2018,3408,53,3461
86,GOOGLE,2019,4722,93,4815
173,TECH MAHINDRA,2010,118,17,135
174,TECH MAHINDRA,2011,148,17,165
175,TECH MAHINDRA,2012,862,52,914
176,TECH MAHINDRA,2013,647,30,677
177,TECH MAHINDRA,2014,2335,141,2476
178,TECH MAHINDRA,2015,2756,90,2846
179,TECH MAHINDRA,2016,3495,282,3777
180,TECH MAHINDRA,2017,5008,337,5345
181,TECH MAHINDRA,2018,2487,520,3007
182,TECH MAHINDRA,2019,2217,787,3004
30,CAPGEMINI,2010,406,9,415
31,CAPGEMINI,2011,734,9,743
32,CAPGEMINI,2012,665,27,692
33,CAPGEMINI,2013,1107,93,1200
34,CAPGEMINI,2014,1668,111,1779
35,CAPGEMINI,2015,1535,58,1593
36,CAPGEMINI,2016,2883,118,3001
37,CAPGEMINI,2017,3946,319,4265
38,CAPGEMINI,2018,2985,2001,4986
39,CAPGEMINI,2019,2535,1135,3670
126,LARSEN & TOUBRO,2010,724,28,752
127,LARSEN & TOUBRO,2011,1945,28,1973
128,LARSEN & TOUBRO,2012,2610,37,2647
129,LARSEN & TOUBRO,2013,2862,72,2934
130,LARSEN & TOUBRO,2014,3409,74,3483
131,LARSEN & TOUBRO,2015,1530,32,1562
132,LARSEN & TOUBRO,2016,2901,153,3054
133,LARSEN & TOUBRO,2017,1922,98,2020
134,LARSEN & TOUBRO,2018,1449,214,1663
135,LARSEN & TOUBRO,2019,1748,245,1993
96,IBM INDIA,2010,1042,23,1065
97,IBM INDIA,2011,820,303,1123
98,IBM INDIA,2012,996,7,1003
99,IBM INDIA,2013,2142,79,2221
100,IBM INDIA,2014,2645,84,2729
101,IBM INDIA,2015,3126,68,3194
102,IBM INDIA,2016,3764,194,3958
103,IBM INDIA,2017,3047,208,3255
104,IBM INDIA,2018,1624,349,1973
105,IBM INDIA,2019,739,269,1008
153,SYNTEL,2010,713,25,738
154,SYNTEL,2011,900,58,958
155,SYNTEL,2012,1641,44,1685
156,SYNTEL,2013,1862,53,1915
157,SYNTEL,2014,2696,61,2757
158,SYNTEL,2015,2333,43,2376
159,SYNTEL,2016,3009,93,3102
160,SYNTEL,2017,2652,167,2819
161,SYNTEL,2018,1574,382,1956
162,SYNTEL,2019,821,476,1297
70,ERNST & YOUNG,2013,1026,17,1043
71,ERNST & YOUNG,2014,1582,19,1601
72,ERNST & YOUNG,2015,1637,17,1654
73,ERNST & YOUNG,2016,1714,76,1790
74,ERNST & YOUNG,2017,3123,213,3336
75,ERNST & YOUNG,2018,2483,244,2727
76,ERNST & YOUNG,2019,2241,469,2710
