,country,count,Country,Latitude,Longitude
0,India,106573,India,20.593684,78.96288
1,China,22406,China,35.86166,104.195397
2,Canada,9300,Canada,56.130366,-106.34677099999999
3,South Korea,7169,South Korea,35.907757000000004,127.766922
4,Taiwan,2396,Taiwan,23.69781,120.96051499999999
5,Philippines,2184,Philippines,12.879721,121.77401699999999
6,Mexico,1657,Mexico,23.634501,-102.552784
7,Nepal,1439,Nepal,28.394857000000002,84.12400799999999
8,Pakistan,1359,Pakistan,30.375321000000003,69.345116
9,United Kingdom,1112,United Kingdom,55.378051,-3.435973
10,Turkey,990,Turkey,38.963745,35.243322
11,Venezuela,923,Venezuela,6.42375,-66.58973
12,Japan,763,Japan,36.204824,138.252924
13,Bangladesh,713,Bangladesh,23.684994,90.35633100000001
14,Singapore,696,Singapore,1.352083,103.819836
15,Vietnam,607,Vietnam,14.058323999999999,108.277199
16,Brazil,584,Brazil,-14.235004,-51.92528
17,Egypt,583,Egypt,26.820553000000004,30.802497999999996
18,Israel,583,Israel,31.046051000000002,34.851612
19,Malaysia,493,Malaysia,4.210483999999999,101.97576600000001
20,Niger,492,Niger,17.607789,8.081666
21,France,473,France,46.227638,2.213749
22,Colombia,465,Colombia,4.570868,-74.297333
23,Germany,435,Germany,51.165690999999995,10.451526
24,Indonesia,387,Indonesia,-0.789275,113.921327
25,Russia,370,Russia,61.52401,105.31875600000001
26,Italy,356,Italy,41.87194,12.56738
27,Sri Lanka,344,Sri Lanka,7.873054,80.77179699999999
28,Spain,307,Spain,40.463667,-3.7492199999999998
29,Thailand,288,Thailand,15.870032,100.992541
30,Australia,254,Australia,-25.274398,133.775136
31,Hong Kong,251,,,
32,Greece,236,Greece,39.074208,21.824312
33,Argentina,234,Argentina,-38.416097,-63.616671999999994
34,Romania,215,Romania,45.943160999999996,24.96676
35,Bulgaria,202,Bulgaria,42.733883,25.48583
36,Jordan,196,Jordan,30.585164000000002,36.238414
37,Kenya,195,Kenya,-0.023559,37.906193
38,Peru,195,Peru,-9.189967,-75.015152
39,United States,180,,,
40,Ghana,167,Ghana,7.946527000000001,-1.0231940000000002
41,Lebanon,165,Lebanon,33.854721000000005,35.862285
42,Ireland,162,Ireland,53.41291,-8.243889999999999
43,Jamaica,155,Jamaica,18.109581,-77.297508
44,Ukraine,152,Ukraine,48.379433,31.16558
45,Ecuador,151,Ecuador,-1.8312389999999998,-78.183406
46,Poland,149,Poland,51.919438,19.145135999999997
47,Mongolia,129,Mongolia,46.862496,103.84665600000001
48,Trinidad And Tobago,114,,,
49,Chile,98,Chile,-35.675146999999996,-71.542969
50,Serbia,84,Serbia,44.016521000000004,21.005859
51,Netherlands,83,Netherlands,52.132633,5.291266
52,South Africa,83,South Africa,-30.559482,22.937506
53,Sweden,80,Sweden,60.128161,18.643501
54,Morocco,79,Morocco,31.791702,-7.09262
55,Ethiopia,78,Ethiopia,9.145,40.489672999999996
56,Zimbabwe,78,Zimbabwe,-19.015438,29.154857
57,New Zealand,77,New Zealand,-40.900557,174.88597099999998
58,El Salvador,73,El Salvador,13.794185,-88.89653
59,Dominica,69,Dominica,15.414999,-61.370976
60,Saudi Arabia,66,Saudi Arabia,23.885942,45.079162
61,Guatemala,64,Guatemala,15.783470999999999,-90.23075899999999
62,Bolivia,63,Bolivia,-16.290154,-63.588653
63,Honduras,63,Honduras,15.199998999999998,-86.241905
64,Albania,61,Albania,41.153332,20.168331
65,Costa Rica,61,Costa Rica,9.748917,-83.753428
66,Cameroon,61,Cameroon,7.369722,12.354722
67,Kazakhstan,61,Kazakhstan,48.019573,66.923684
68,Portugal,55,Portugal,39.399871999999995,-8.224454
69,Switzerland,51,Switzerland,46.818188,8.227511999999999
70,Belgium,50,Belgium,50.503887,4.469936
71,Bahamas,49,Bahamas,25.03428,-77.39628
72,Uzbekistan,47,Uzbekistan,41.377491,64.585262
73,Hungary,45,Hungary,47.162494,19.503304
74,Uruguay,45,Uruguay,-32.522779,-55.765834999999996
75,Libya,42,Libya,26.3351,17.228331
76,Myanmar,41,,,
77,Armenia,37,Armenia,40.069099,45.038189
78,Slovakia,36,Slovakia,48.669026,19.699023999999998
79,Cyprus,34,Cyprus,35.126413,33.429859
80,Uganda,33,Uganda,1.373333,32.290275
81,Austria,33,Austria,47.516231,14.550072
82,Belarus,33,Belarus,53.709807,27.953389
83,Croatia,32,Croatia,45.1,15.2
84,Mauritius,31,Mauritius,-20.348404000000002,57.552152
85,Panama,30,Panama,8.537981,-80.782127
86,Zambia,29,Zambia,-13.133897,27.849332
87,Barbados,28,Barbados,13.193887,-59.543198
88,Norway,28,Norway,60.472024,8.468946
89,Georgia,28,Georgia,42.315407,43.356891999999995
90,Tunisia,27,Tunisia,33.886917,9.537499
91,Lithuania,27,Lithuania,55.169438,23.881275
92,Denmark,25,Denmark,56.26392,9.501785
93,Iceland,24,Iceland,64.96305100000001,-19.020835
94,Algeria,23,Algeria,28.033886,1.6596259999999998
95,Azerbaijan,22,Azerbaijan,40.143105,47.576927000000005
96,Iraq,21,Iraq,33.223191,43.679291
97,Belize,21,Belize,17.189877,-88.49765
98,Kyrgyzstan,21,Kyrgyzstan,41.20438,74.766098
99,Rwanda,20,Rwanda,-1.940278,29.873888
100,Finland,20,Finland,61.92411,25.748151
101,Bosnia And Herzegovina,20,,,
102,Senegal,20,Senegal,14.497401000000002,-14.452361999999999
103,Yemen,20,Yemen,15.552726999999999,48.516388
104,Cambodia,17,Cambodia,12.565679,104.990963
105,Haiti,17,Haiti,18.971187,-72.28521500000001
106,Paraguay,16,Paraguay,-23.442503,-58.44383199999999
107,Nicaragua,16,Nicaragua,12.865416,-85.207229
108,Slovenia,15,Slovenia,46.151241,14.995463
109,Burkina Faso,13,Burkina Faso,12.238333,-1.561593
110,Kuwait,12,Kuwait,29.311659999999996,47.481766
111,Guyana,12,Guyana,4.860416000000001,-58.93018000000001
112,Benin,12,Benin,9.30769,2.315834
113,Grenada,11,Grenada,12.1165,-61.678999999999995
114,Turkmenistan,10,Turkmenistan,38.969719,59.556278000000006
115,Sierra Leone,10,Sierra Leone,8.460555000000001,-11.779889
116,Mali,10,Mali,17.570692,-3.9961660000000006
117,Latvia,10,Latvia,56.879635,24.603189
118,Estonia,9,Estonia,58.595271999999994,25.013607
119,Tajikistan,9,Tajikistan,38.861034000000004,71.276093
120,Congo,9,,,
121,Bahrain,8,Bahrain,26.0667,50.5577
122,Sudan,7,Sudan,12.862807,30.217636
123,Malawi,6,Malawi,-13.254307999999998,34.301525
124,Botswana,5,Botswana,-22.328474,24.684866
125,Afghanistan,5,Afghanistan,33.93911,67.709953
126,Bermuda,4,,,
127,Togo,4,Togo,8.619543,0.824782
128,Fiji,4,Fiji,-17.713371,178.065032
129,Gambia,4,Gambia,13.443182,-15.310139000000001
130,Suriname,4,Suriname,3.9193050000000005,-56.02778299999999
131,Cayman Islands,3,,,
132,Angola,3,Angola,-11.202691999999999,17.873887
133,Antigua And Barbuda,3,,,
134,United Arab Emirates,3,United Arab Emirates,23.424076,53.847818000000004
135,Mauritania,3,Mauritania,21.00789,-10.940835
136,Swaziland,2,Swaziland,-26.522503000000004,31.465866
137,Namibia,2,Namibia,-22.957639999999998,18.49041
138,Maldives,2,Maldives,1.9772470000000002,73.53610340000002
139,Madagascar,2,Madagascar,-18.766947000000002,46.869107
140,Gabon,2,Gabon,-0.803689,11.609444
141,Liberia,2,Liberia,6.4280550000000005,-9.429499
142,Guinea,2,Guinea,9.945587,-9.696645
143,Malta,2,Malta,35.937496,14.375416
144,Mozambique,1,Mozambique,-18.665695,35.529562
145,Seychelles,1,Seychelles,-4.679574,55.491977
146,Qatar,1,Qatar,25.354826,51.183884
147,Montenegro,1,Montenegro,42.708678000000006,19.37439
148,Eritrea,1,Eritrea,15.179383999999999,39.782334000000006
149,Montserrat,1,,,
150,Liechtenstein,1,Liechtenstein,47.166000000000004,9.555373
151,Sao Tome And Principe,1,,,
152,Kiribati,1,Kiribati,1.8708832999999998,-157.36302619999998
153,Turks And Caicos Islands,1,,,
154,Bhutan,1,Bhutan,27.514162,90.433601
155,Lesotho,1,Lesotho,-29.609988,28.233608
156,Saint Vincent And The Grenadines,1,,,
157,Burundi,1,Burundi,-3.3730559999999996,29.918885999999997
